 MESH 1.4 ---  (1813)
 
 READING: MESH_drainage_database.nc
   WARNING: The variable 'LandUse' is an unknown or unsupported data format (Code: 1).
   4 attributes found in the file.
   34 variables found in the file.
   36 valid fields found in the file.
   INFO: Found the variable 'author'.
   INFO: Found the variable 'license'.
   INFO: Found the variable 'purpose'.
   INFO: Found the variable 'featureType'.
   INFO: Found the variable 'subbasin'.
   INFO: Found the variable 'ChnlSlope'.
   INFO: Found the variable 'ChnlLength'.
   INFO: Found the variable 'Rank'.
   INFO: Found the variable 'Next'.
   INFO: Found the variable 'ngru'.
   INFO: Found the variable 'gru 1'.
   INFO: Found the variable 'gru 2'.
   INFO: Found the variable 'gru 3'.
   INFO: Found the variable 'gru 4'.
   INFO: Found the variable 'gru 5'.
   INFO: Found the variable 'gru 6'.
   INFO: Found the variable 'gru 7'.
   INFO: Found the variable 'gru 8'.
   INFO: Found the variable 'gru 9'.
   INFO: Found the variable 'gru 10'.
   INFO: Found the variable 'gru 11'.
   INFO: Found the variable 'gru 12'.
   INFO: Found the variable 'gru 13'.
   INFO: Found the variable 'gru 14'.
   INFO: Found the variable 'gru 15'.
   INFO: Found the variable 'gru 16'.
   INFO: Found the variable 'gru 17'.
   INFO: Found the variable 'gru 18'.
   INFO: Found the variable 'gru 19'.
   INFO: Found the variable 'gru 20'.
   INFO: Found the variable 'GridArea'.
   INFO: Found the variable 'lat'.
   INFO: Found the variable 'lon'.
   INFO: Found the variable 'grid_mapping_name'.
   INFO: Found the variable 'semi_major_axis'.
   INFO: Found the variable 'inverse_flattening'.
   INFO: Assigned the variable 'ChnlSlope'.
   INFO: Assigned the variable 'ChnlLength'.
   INFO: Assigned the variable 'Next'.
   INFO: Assigned the variable 'GridArea'.
   Total number of grids: 453
   Total number of grids inside the basin: 450
   Side length of grid: 1.00000000 m
   Number of GRUs: 19
   Number of land-based tiles: 3596
   Number of land tiles (NML): 3596
           Tile ID            Grid             GRU
              3163             405               6
              3164             405               8
              3165             405              10
              3166             405              14
              3167             405              16
              3168             405              17
              3169             405              18
              3170             406               1
              3171             406               8
              3172             406              10
              3173             406              15
              3174             406              16
              3175             406              17
              3176             406              18
              3177             407               1
              3178             407               6
              3179             407               8
              3180             407              10
              3181             407              14
              3182             407              16
              3183             407              17
              3184             407              18
              3185             408               1
              3186             408               8
              3187             408              10
              3188             408              14
              3189             408              16
              3190             408              17
              3191             408              18
              3192             409               1
              3193             409               6
              3194             409               8
              3195             409              10
              3196             409              15
              3197             409              17
              3198             409              18
              3199             410               1
              3200             410               8
              3201             410              10
              3202             410              15
              3203             410              16
              3204             410              17
              3205             410              18
              3206             411               1
              3207             411               5
              3208             411               6
              3209             411               8
              3210             411              10
              3211             411              14
              3212             411              15
              3213             411              16
              3214             411              17
              3215             411              18
              3216             412               1
              3217             412               5
              3218             412               6
              3219             412               8
              3220             412              10
              3221             412              14
              3222             412              15
              3223             412              16
              3224             412              17
              3225             412              18
              3226             413               1
              3227             413               6
              3228             413               8
              3229             413              10
              3230             413              15
              3231             413              17
              3232             413              18
              3233             414               1
              3234             414               6
              3235             414               8
              3236             414              10
              3237             414              15
              3238             414              16
              3239             414              17
              3240             414              18
              3241             415               1
              3242             415               5
              3243             415               6
              3244             415               8
              3245             415              10
              3246             415              14
              3247             415              15
              3248             415              17
              3249             415              18
              3250             416               1
              3251             416               6
              3252             416               8
              3253             416              10
              3254             416              14
              3255             416              15
              3256             416              16
              3257             416              17
              3258             416              18
              3259             417               1
              3260             417               5
              3261             417               6
              3262             417               8
              3263             417              10
              3264             417              15
              3265             417              16
              3266             417              17
              3267             417              18
              3268             418               1
              3269             418               8
              3270             418              10
              3271             418              15
              3272             418              16
              3273             418              17
              3274             418              18
              3275             419               1
              3276             419               6
              3277             419               8
              3278             419              10
              3279             419              15
              3280             419              16
              3281             419              17
              3282             419              18
              3283             420               1
              3284             420               5
              3285             420               6
              3286             420               8
              3287             420              10
              3288             420              15
              3289             420              16
              3290             420              17
              3291             420              18
              3292             421               1
              3293             421               6
              3294             421               8
              3295             421              10
              3296             421              14
              3297             421              16
              3298             421              17
              3299             421              18
              3300             422               1
              3301             422               5
              3302             422               6
              3303             422               8
              3304             422              10
              3305             422              14
              3306             422              15
              3307             422              16
              3308             422              17
              3309             422              18
              3310             423               1
              3311             423               5
              3312             423               6
              3313             423               8
              3314             423              10
              3315             423              14
              3316             423              15
              3317             423              16
              3318             423              17
              3319             423              18
              3320             424               1
              3321             424               5
              3322             424               6
              3323             424               8
              3324             424              10
              3325             424              15
              3326             424              16
              3327             424              17
              3328             424              18
              3329             425               1
              3330             425               6
              3331             425               8
              3332             425              10
              3333             425              15
              3334             425              16
              3335             425              17
              3336             425              18
              3337             426               1
              3338             426               5
              3339             426               6
              3340             426               8
              3341             426              10
              3342             426              15
              3343             426              16
              3344             426              17
              3345             426              18
              3346             427               1
              3347             427               5
              3348             427               6
              3349             427               8
              3350             427              10
              3351             427              15
              3352             427              17
              3353             427              18
              3354             428               1
              3355             428               5
              3356             428               6
              3357             428               8
              3358             428              10
              3359             428              15
              3360             428              16
              3361             428              17
              3362             428              18
              3363             429               1
              3364             429               6
              3365             429               8
              3366             429              10
              3367             429              14
              3368             429              15
              3369             429              16
              3370             429              17
              3371             429              18
              3372             430               1
              3373             430               5
              3374             430               6
              3375             430               8
              3376             430              10
              3377             430              14
              3378             430              15
              3379             430              17
              3380             430              18
              3381             431               1
              3382             431               6
              3383             431               8
              3384             431              10
              3385             431              15
              3386             431              17
              3387             431              18
              3388             432               1
              3389             432               5
              3390             432               6
              3391             432               8
              3392             432              10
              3393             432              14
              3394             432              15
              3395             432              16
              3396             432              17
              3397             432              18
              3398             433               1
              3399             433               5
              3400             433               6
              3401             433               8
              3402             433              10
              3403             433              14
              3404             433              15
              3405             433              17
              3406             433              18
              3407             434               1
              3408             434               8
              3409             434              10
              3410             434              14
              3411             434              15
              3412             434              16
              3413             434              17
              3414             434              18
              3415             435               1
              3416             435               5
              3417             435               6
              3418             435               8
              3419             435              10
              3420             435              14
              3421             435              15
              3422             435              16
              3423             435              17
              3424             435              18
              3425             436               1
              3426             436               5
              3427             436               6
              3428             436               8
              3429             436              10
              3430             436              14
              3431             436              15
              3432             436              16
              3433             436              17
              3434             436              18
              3435             437               1
              3436             437               5
              3437             437               8
              3438             437              10
              3439             437              14
              3440             437              15
              3441             437              16
              3442             437              17
              3443             437              18
              3444             438               1
              3445             438               5
              3446             438               6
              3447             438               8
              3448             438              10
              3449             438              14
              3450             438              15
              3451             438              16
              3452             438              17
              3453             438              18
              3454             439               1
              3455             439               5
              3456             439               6
              3457             439               8
              3458             439              10
              3459             439              14
              3460             439              15
              3461             439              17
              3462             439              18
              3463             440               1
              3464             440               5
              3465             440               6
              3466             440               8
              3467             440              10
              3468             440              14
              3469             440              15
              3470             440              17
              3471             440              18
              3472             441               1
              3473             441               5
              3474             441               6
              3475             441               8
              3476             441              10
              3477             441              14
              3478             441              15
              3479             441              16
              3480             441              17
              3481             441              18
              3482             442               1
              3483             442               5
              3484             442               6
              3485             442               8
              3486             442              10
              3487             442              14
              3488             442              15
              3489             442              16
              3490             442              17
              3491             442              18
              3492             443               1
              3493             443               5
              3494             443               6
              3495             443               8
              3496             443              10
              3497             443              14
              3498             443              15
              3499             443              16
              3500             443              17
              3501             443              18
              3502             444               1
              3503             444               6
              3504             444               8
              3505             444              10
              3506             444              15
              3507             444              16
              3508             444              17
              3509             444              18
              3510             445               1
              3511             445               5
              3512             445               6
              3513             445               8
              3514             445              10
              3515             445              14
              3516             445              15
              3517             445              17
              3518             445              18
              3519             446               1
              3520             446               8
              3521             446              10
              3522             446              14
              3523             446              15
              3524             446              16
              3525             446              17
              3526             446              18
              3527             447               1
              3528             447               6
              3529             447               8
              3530             447              10
              3531             447              14
              3532             447              15
              3533             447              16
              3534             447              17
              3535             447              18
              3536             448               1
              3537             448               8
              3538             448              10
              3539             448              15
              3540             448              17
              3541             448              18
              3542             449               1
              3543             449               8
              3544             449              10
              3545             449              14
              3546             449              15
              3547             449              16
              3548             449              17
              3549             449              18
              3550             450               1
              3551             450               5
              3552             450               6
              3553             450               8
              3554             450              10
              3555             450              14
              3556             450              15
              3557             450              16
              3558             450              17
              3559             450              18
              3560             451               1
              3561             451               2
              3562             451               3
              3563             451               4
              3564             451               5
              3565             451               6
              3566             451               7
              3567             451               8
              3568             451               9
              3569             451              10
              3570             451              11
              3571             451              12
              3572             451              13
              3573             451              14
              3574             451              15
              3575             451              16
              3576             451              17
              3577             451              18
              3578             451              19
              3579             452               1
              3580             452               8
              3581             452              10
              3582             452              14
              3583             452              15
              3584             452              16
              3585             452              17
              3586             452              18
              3587             453               1
              3588             453               5
              3589             453               6
              3590             453               8
              3591             453              10
              3592             453              14
              3593             453              15
              3594             453              16
              3595             453              17
              3596             453              18
   Number of water tiles (NMW): 0
 READING: MESH_input_soil_levels.txt
   Number of soil layers: 3
             Level   Thickness (m)      Bottom (m)
                 1   0.1000000       0.1000000
                 2   0.2500000       0.3500000
                 3    3.750000        4.100000
 READING: MESH_parameters_CLASS.ini
   WARNING: The number of grid cells does not match the drainage database.
   Drainage database: 453
   MESH_parameters_CLASS.ini: 51
 READING: MESH_parameters_hydrology.ini
 READING: MESH_parameters.txt
   Reading parameter: DTMINUSR.
   REMARK: 'DTMINUSR' is present but inactive.
   Active parameters in file: 0
 
 READING: Resume run configuration
   RESUMEFLAG is not active: RESUMEFLAG off
   SAVERESUMEFLAG is not active: SAVERESUMEFLAG off
 READING: MESH_forcing.nc
   Checking the spatial reference of the file.
   INFO: The projection of the file is 'LATLONG'.
   WARNING: An error occurred reading the units of the 'subbasin' variable (Code: -43).
   WARNING: An error occurred reading the units of the 'crs' variable (Code: -43).
   WARNING: The calendar 'proleptic_gregorian' of the 'time' variable is unknown or not supported.
   WARNING: The reference calendar for the 'time' variable is not set or is not equal to 'gregorian' or 'standard'. Errors may occur with deriving time-stamps from the file.
   5 attributes found in the file.
   15 variables found in the file.
   18 valid fields found in the file.
   INFO: Found the variable 'author'.
   INFO: Found the variable 'license'.
   INFO: Found the variable 'purpose'.
   INFO: Found the variable 'Conventions'.
   INFO: Found the variable 'history'.
   INFO: Found the variable 'RDRS_v2.1_P_UVC_10m'.
   INFO: Found the variable 'RDRS_v2.1_P_FI_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_FB_SFC'.
   REMARK: Mapping the field 'RDRS_v2.1_P_FB_SFC' to the 'FSIN' variable.
   INFO: Found the variable 'RDRS_v2.1_P_PR0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_P0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_TT_1.5m'.
   INFO: Found the variable 'RDRS_v2.1_P_HU_1.5m'.
   INFO: Found the variable 'subbasin'.
   INFO: Found the variable 'lat'.
   INFO: Found the variable 'lon'.
   INFO: Found the variable 'grid_mapping_name'.
   INFO: Found the variable 'semi_major_axis'.
   INFO: Found the variable 'inverse_flattening'.
   INFO: Activated the variable 'RDRS_v2.1_P_FB_SFC'.
 READING: MESH_forcing.nc
   Checking the spatial reference of the file.
   INFO: The projection of the file is 'LATLONG'.
   WARNING: An error occurred reading the units of the 'subbasin' variable (Code: -43).
   WARNING: An error occurred reading the units of the 'crs' variable (Code: -43).
   WARNING: The calendar 'proleptic_gregorian' of the 'time' variable is unknown or not supported.
   WARNING: The reference calendar for the 'time' variable is not set or is not equal to 'gregorian' or 'standard'. Errors may occur with deriving time-stamps from the file.
   5 attributes found in the file.
   15 variables found in the file.
   18 valid fields found in the file.
   INFO: Found the variable 'author'.
   INFO: Found the variable 'license'.
   INFO: Found the variable 'purpose'.
   INFO: Found the variable 'Conventions'.
   INFO: Found the variable 'history'.
   INFO: Found the variable 'RDRS_v2.1_P_UVC_10m'.
   INFO: Found the variable 'RDRS_v2.1_P_FI_SFC'.
   REMARK: Mapping the field 'RDRS_v2.1_P_FI_SFC' to the 'FLIN' variable.
   INFO: Found the variable 'RDRS_v2.1_P_FB_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_PR0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_P0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_TT_1.5m'.
   INFO: Found the variable 'RDRS_v2.1_P_HU_1.5m'.
   INFO: Found the variable 'subbasin'.
   INFO: Found the variable 'lat'.
   INFO: Found the variable 'lon'.
   INFO: Found the variable 'grid_mapping_name'.
   INFO: Found the variable 'semi_major_axis'.
   INFO: Found the variable 'inverse_flattening'.
   INFO: Activated the variable 'RDRS_v2.1_P_FI_SFC'.
 READING: MESH_forcing.nc
   Checking the spatial reference of the file.
   INFO: The projection of the file is 'LATLONG'.
   WARNING: An error occurred reading the units of the 'subbasin' variable (Code: -43).
   WARNING: An error occurred reading the units of the 'crs' variable (Code: -43).
   WARNING: The calendar 'proleptic_gregorian' of the 'time' variable is unknown or not supported.
   WARNING: The reference calendar for the 'time' variable is not set or is not equal to 'gregorian' or 'standard'. Errors may occur with deriving time-stamps from the file.
   5 attributes found in the file.
   15 variables found in the file.
   18 valid fields found in the file.
   INFO: Found the variable 'author'.
   INFO: Found the variable 'license'.
   INFO: Found the variable 'purpose'.
   INFO: Found the variable 'Conventions'.
   INFO: Found the variable 'history'.
   INFO: Found the variable 'RDRS_v2.1_P_UVC_10m'.
   INFO: Found the variable 'RDRS_v2.1_P_FI_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_FB_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_PR0_SFC'.
   REMARK: Mapping the field 'RDRS_v2.1_P_PR0_SFC' to the 'PRE' variable.
   INFO: Found the variable 'RDRS_v2.1_P_P0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_TT_1.5m'.
   INFO: Found the variable 'RDRS_v2.1_P_HU_1.5m'.
   INFO: Found the variable 'subbasin'.
   INFO: Found the variable 'lat'.
   INFO: Found the variable 'lon'.
   INFO: Found the variable 'grid_mapping_name'.
   INFO: Found the variable 'semi_major_axis'.
   INFO: Found the variable 'inverse_flattening'.
   INFO: Activated the variable 'RDRS_v2.1_P_PR0_SFC'.
 READING: MESH_forcing.nc
   Checking the spatial reference of the file.
   INFO: The projection of the file is 'LATLONG'.
   WARNING: An error occurred reading the units of the 'subbasin' variable (Code: -43).
   WARNING: An error occurred reading the units of the 'crs' variable (Code: -43).
   WARNING: The calendar 'proleptic_gregorian' of the 'time' variable is unknown or not supported.
   WARNING: The reference calendar for the 'time' variable is not set or is not equal to 'gregorian' or 'standard'. Errors may occur with deriving time-stamps from the file.
   5 attributes found in the file.
   15 variables found in the file.
   18 valid fields found in the file.
   INFO: Found the variable 'author'.
   INFO: Found the variable 'license'.
   INFO: Found the variable 'purpose'.
   INFO: Found the variable 'Conventions'.
   INFO: Found the variable 'history'.
   INFO: Found the variable 'RDRS_v2.1_P_UVC_10m'.
   INFO: Found the variable 'RDRS_v2.1_P_FI_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_FB_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_PR0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_P0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_TT_1.5m'.
   REMARK: Mapping the field 'RDRS_v2.1_P_TT_1.5m' to the 'TA' variable.
   INFO: Found the variable 'RDRS_v2.1_P_HU_1.5m'.
   INFO: Found the variable 'subbasin'.
   INFO: Found the variable 'lat'.
   INFO: Found the variable 'lon'.
   INFO: Found the variable 'grid_mapping_name'.
   INFO: Found the variable 'semi_major_axis'.
   INFO: Found the variable 'inverse_flattening'.
   INFO: Activated the variable 'RDRS_v2.1_P_TT_1.5m'.
 READING: MESH_forcing.nc
   Checking the spatial reference of the file.
   INFO: The projection of the file is 'LATLONG'.
   WARNING: An error occurred reading the units of the 'subbasin' variable (Code: -43).
   WARNING: An error occurred reading the units of the 'crs' variable (Code: -43).
   WARNING: The calendar 'proleptic_gregorian' of the 'time' variable is unknown or not supported.
   WARNING: The reference calendar for the 'time' variable is not set or is not equal to 'gregorian' or 'standard'. Errors may occur with deriving time-stamps from the file.
   5 attributes found in the file.
   15 variables found in the file.
   18 valid fields found in the file.
   INFO: Found the variable 'author'.
   INFO: Found the variable 'license'.
   INFO: Found the variable 'purpose'.
   INFO: Found the variable 'Conventions'.
   INFO: Found the variable 'history'.
   INFO: Found the variable 'RDRS_v2.1_P_UVC_10m'.
   REMARK: Mapping the field 'RDRS_v2.1_P_UVC_10m' to the 'UV' variable.
   INFO: Found the variable 'RDRS_v2.1_P_FI_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_FB_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_PR0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_P0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_TT_1.5m'.
   INFO: Found the variable 'RDRS_v2.1_P_HU_1.5m'.
   INFO: Found the variable 'subbasin'.
   INFO: Found the variable 'lat'.
   INFO: Found the variable 'lon'.
   INFO: Found the variable 'grid_mapping_name'.
   INFO: Found the variable 'semi_major_axis'.
   INFO: Found the variable 'inverse_flattening'.
   INFO: Activated the variable 'RDRS_v2.1_P_UVC_10m'.
 READING: MESH_forcing.nc
   Checking the spatial reference of the file.
   INFO: The projection of the file is 'LATLONG'.
   WARNING: An error occurred reading the units of the 'subbasin' variable (Code: -43).
   WARNING: An error occurred reading the units of the 'crs' variable (Code: -43).
   WARNING: The calendar 'proleptic_gregorian' of the 'time' variable is unknown or not supported.
   WARNING: The reference calendar for the 'time' variable is not set or is not equal to 'gregorian' or 'standard'. Errors may occur with deriving time-stamps from the file.
   5 attributes found in the file.
   15 variables found in the file.
   18 valid fields found in the file.
   INFO: Found the variable 'author'.
   INFO: Found the variable 'license'.
   INFO: Found the variable 'purpose'.
   INFO: Found the variable 'Conventions'.
   INFO: Found the variable 'history'.
   INFO: Found the variable 'RDRS_v2.1_P_UVC_10m'.
   INFO: Found the variable 'RDRS_v2.1_P_FI_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_FB_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_PR0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_P0_SFC'.
   REMARK: Mapping the field 'RDRS_v2.1_P_P0_SFC' to the 'PRES' variable.
   INFO: Found the variable 'RDRS_v2.1_P_TT_1.5m'.
   INFO: Found the variable 'RDRS_v2.1_P_HU_1.5m'.
   INFO: Found the variable 'subbasin'.
   INFO: Found the variable 'lat'.
   INFO: Found the variable 'lon'.
   INFO: Found the variable 'grid_mapping_name'.
   INFO: Found the variable 'semi_major_axis'.
   INFO: Found the variable 'inverse_flattening'.
   INFO: Activated the variable 'RDRS_v2.1_P_P0_SFC'.
 READING: MESH_forcing.nc
   Checking the spatial reference of the file.
   INFO: The projection of the file is 'LATLONG'.
   WARNING: An error occurred reading the units of the 'subbasin' variable (Code: -43).
   WARNING: An error occurred reading the units of the 'crs' variable (Code: -43).
   WARNING: The calendar 'proleptic_gregorian' of the 'time' variable is unknown or not supported.
   WARNING: The reference calendar for the 'time' variable is not set or is not equal to 'gregorian' or 'standard'. Errors may occur with deriving time-stamps from the file.
   5 attributes found in the file.
   15 variables found in the file.
   18 valid fields found in the file.
   INFO: Found the variable 'author'.
   INFO: Found the variable 'license'.
   INFO: Found the variable 'purpose'.
   INFO: Found the variable 'Conventions'.
   INFO: Found the variable 'history'.
   INFO: Found the variable 'RDRS_v2.1_P_UVC_10m'.
   INFO: Found the variable 'RDRS_v2.1_P_FI_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_FB_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_PR0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_P0_SFC'.
   INFO: Found the variable 'RDRS_v2.1_P_TT_1.5m'.
   INFO: Found the variable 'RDRS_v2.1_P_HU_1.5m'.
   REMARK: Mapping the field 'RDRS_v2.1_P_HU_1.5m' to the 'QA' variable.
   INFO: Found the variable 'subbasin'.
   INFO: Found the variable 'lat'.
   INFO: Found the variable 'lon'.
   INFO: Found the variable 'grid_mapping_name'.
   INFO: Found the variable 'semi_major_axis'.
   INFO: Found the variable 'inverse_flattening'.
   INFO: Activated the variable 'RDRS_v2.1_P_HU_1.5m'.
 
 
 The simulation starts at: 1980/01/01 07:00:00.000000
 Checking the start dates of the input files...
   INFO: The records in 'MESH_forcing.nc' start at: 1980/01/01 07:00:00.000000
   INFO: The records in 'MESH_forcing.nc' start at: 1980/01/01 07:00:00.000000
   INFO: The records in 'MESH_forcing.nc' start at: 1980/01/01 07:00:00.000000
   INFO: The records in 'MESH_forcing.nc' start at: 1980/01/01 07:00:00.000000
   INFO: The records in 'MESH_forcing.nc' start at: 1980/01/01 07:00:00.000000
   INFO: The records in 'MESH_forcing.nc' start at: 1980/01/01 07:00:00.000000
   INFO: The records in 'MESH_forcing.nc' start at: 1980/01/01 07:00:00.000000
 
 RUNCLASS36 is active.
   ICEBAL_FREEZE_THRESHOLD (FREZTH) override is ACTIVE.
   Uniform value:    -2.000000
   ICEBAL_SWE_LIMIT (SWELIM) override is ACTIVE.
   Uniform value:     1500.000
   ICEBAL_SNOW_DENSITY_LIMIT (SNDENLIM) override is ACTIVE.
   Uniform value:     600.0000
   BASEFLOW component is ACTIVE.
     BASEFLOWFLAG  wf_lzs grid hf=60
 READING: outputs_balance.txt
   Reading output variable: RFF
   Output variables: 1
 REMARK: Reached end of file reading 'RDRS_v2.1_P_UVC_10m'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_FI_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_FB_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_PR0_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_P0_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_TT_1.5m'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_HU_1.5m'.
 REMARK: Reached the of the file in 'MESH_forcing.nc'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_UVC_10m'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_FI_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_FB_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_PR0_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_P0_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_TT_1.5m'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_HU_1.5m'.
 REMARK: Reached the of the file in 'MESH_forcing.nc'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_UVC_10m'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_FI_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_FB_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_PR0_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_P0_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_TT_1.5m'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_HU_1.5m'.
 REMARK: Reached the of the file in 'MESH_forcing.nc'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_UVC_10m'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_FI_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_FB_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_PR0_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_P0_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_TT_1.5m'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_HU_1.5m'.
 REMARK: Reached the of the file in 'MESH_forcing.nc'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_UVC_10m'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_FI_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_FB_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_PR0_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_P0_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_TT_1.5m'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_HU_1.5m'.
 REMARK: Reached the of the file in 'MESH_forcing.nc'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_UVC_10m'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_FI_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_FB_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_PR0_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_P0_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_TT_1.5m'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_HU_1.5m'.
 REMARK: Reached the of the file in 'MESH_forcing.nc'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_UVC_10m'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_FI_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_FB_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_PR0_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_P0_SFC'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_TT_1.5m'.
 REMARK: Reached end of file reading 'RDRS_v2.1_P_HU_1.5m'.
 REMARK: Reached the of the file in 'MESH_forcing.nc'.
 
 End of run prognostic states
    Number of GRUs:   19
 
 Average values
    GRU   1:
    -14.103    -9.662     0.383   -29.571   -20.298     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.213     0.321     0.230     0.019     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.582    14.818     0.820   160.184    -0.501  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   2:
    -13.286    -9.448     0.384   -29.949   -19.669     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.212     0.315     0.224     0.021     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.989    19.029     0.837   154.713    -0.501  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   3:
    -14.516    -9.298     0.379   -28.237   -19.867     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.194     0.348     0.217     0.015     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.344     7.845     0.806   156.232    -0.501  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   4:
    -14.516    -9.298     0.379   -28.237   -19.867     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.194     0.348     0.217     0.015     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.344     7.845     0.806   156.232    -0.501  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   5:
    -13.917    -9.125     0.381   -27.062   -19.140     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.194     0.322     0.229     0.016     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.608     9.131     0.815   159.728    -0.501  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   6:
    -14.990   -10.412     0.380   -25.589   -19.643     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
      0.040     0.040     0.214     0.328     0.234     0.018     0.000  !> THLQ(1:3)/THIC(1:3)/ZPND
      0.000     1.705    13.380     0.812   165.113    -0.501  !> RCAN/SNCAN/SNO/ALBS/RHOS/GRO
    GRU   7:
    -17.580   -11.946     0.410   -28.563   -18.408     0.000  !> TBAR(1:3)/TCAN/TSNO/TPND
